# LibLouis: North American Braille Computer Code
#
# -----------
#-index-name: English, U.S., computer, NABCC
#-display-name: North American Braille Computer Code
#
#+language: en
#+type: computer
#+dots: 8
#+system: nabcc
# -----------
#
# Copyright (C) 2019 Dave Mielke: <dave@mielke.cc>, [http://mielke.cc/]
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

sign 葎 1368-758-27458
sign 掠 123756-78-23456
sign 略 1276-23456
sign 劉 128-36-2745
sign 流 1237-2458
sign 溜 1237-26-2746
sign 琉 123758-2458
sign 留 126-2746
sign 硫 12768-2458
sign 粒 1375-27468
sign 隆 1268-234568
sign 竜 12768-3468
sign 龍 12768-2768-3468
sign 侶 158-237468
sign 慮 12568-3468
sign 旅 13758-7458
sign 虜 12568-2745
sign 了 15-27468
sign 亮 125-37468
sign 僚 127-3456
sign 両 12376-45
sign 凌 1568-36-24568
sign 寮 125-3456
sign 料 13756-3745
sign 梁 1238-36-2374
sign 涼 1568-23456
sign 猟 12358-3456
sign 療 175-3456
sign 瞭 1237568-3456
sign 稜 1375-24568
sign 糧 1375-248
sign 良 156-745
sign 諒 1235-23456
sign 遼 12378-36-3456
sign 量 1378-2346
sign 陵 1268-24568
sign 領 158-345
sign 力 12745
sign 緑 12368-237468
sign 倫 127-2456
sign 厘 1756-2346
sign 林 1238-2348
sign 淋 1237-238-2348
sign 燐 17568-3745
sign 琳 123758-238-2348
sign 臨 12568-245
sign 輪 127568-2456
sign 隣 1268-3745
sign 鱗 123568-3745
sign 麟 1375-36-34568
sign 瑠 123758-26-2746
sign 塁 1276-27456
sign 涙 1237-23458
sign 累 1276-374
sign 類 135-3745
sign 令 158-3456
sign 伶 127-58-3456
sign 例 127-2745
sign 冷 1568-24
sign 励 1275-27468
sign 嶺 175-345
sign 怜 1256-58-3456
sign 玲 123758-3456
sign 礼 12375-37456
sign 苓 1368-58-3456
sign 鈴 128-3748
sign 隷 12375-7458
sign 零 12376-7468
sign 霊 12376-458
sign 麗 13768-456
sign 齢 1768-3456
sign 暦 1358-3748
sign 歴 1358-7468
sign 列 13758-2745
sign 劣 13568-2745
sign 烈 13758-74568
sign 裂 13758-23745
sign 廉 1756-23458
sign 恋 1235-3468
sign 憐 1256-3745
sign 漣 1237-2378-274568
sign 煉 17568-23748
sign 簾 12376-756-23458
sign 練 123-23748
sign 聯 123768-36-374
sign 蓮 1368-23748
sign 連 12378-274568
sign 錬 128-23748
sign 呂 18-237468
sign 魯 123568-3748
sign 櫓 1238-36-3748
sign 炉 13756-74568
sign 賂 176-2568-23456
sign 路 123768-23456
sign 露 12376-237468
sign 労 178-2745
sign 婁 18-2456
sign 廊 1756-745
sign 弄 123758-37456
sign 朗 126-745
sign 楼 1238-2746
sign 榔 1368-75-2468
sign 浪 1237-745
sign 漏 1568-23746
sign 牢 125-3568-24
sign 狼 12358-745
sign 篭 12376-2768-3468
sign 老 13756-34
sign 聾 123768-37458
sign 蝋 127568-3456
sign 郎 175-2468
sign 六 168-2345
sign 麓 1238-3568-456
sign 禄 12375-237468
sign 肋 138-3456
sign 録 128-237468
sign 論 1235-2456
sign 倭 127-375-27458
sign 和 1375-23456
sign 話 1235-234568
sign 歪 12758-768-234
sign 賄 176-246
sign 脇 138-23745
sign 惑 13768-3468
sign 枠 1238-36-3456
sign 鷲 158-234568
sign 亙 156-246
sign 亘 16-3748
sign 鰐 123568-23458
sign 詫 1376-274
sign 藁 1258-36-2348
sign 蕨 1368-748
sign 椀 1238-36-245
sign 湾 1237-7458
sign 碗 12768-36-245
sign 腕 138-245

# JIS level2
sign 弌 12-256-24
sign 丐 1768-36-374568
sign 丕 12758-68-24
sign 个 1236-58-346
sign 丱 13756-36-458
sign 丶 134
sign 丼 123-34
sign 丿 13-36-346
sign 乂 17-2374568
sign 乖 12-375-2348
sign 乘 1375-375-2348
sign 亂 123568-23568-746
sign 亅 136-36-748
sign 豫 15-5-7456
sign 亊 1358-358-37456
sign 舒 1236-5-7456
sign 弍 12-3768-234
sign 于 12-248
sign 亞 12-2-24
sign 亟 12-27468
sign 亠 12-748
sign 亢 16-346
sign 亰 12-78-23456
sign 亳 178-25-274
sign 亶 18-37468
sign 从 127-36-458
sign 仍 127-2-374
sign 仄 158-7456
sign 仆 127-36-37456
sign 仂 127-36-2745
sign 仗 127-56-74568
sign 仞 127-2-2745
sign 仭 158-2-2745
sign 仟 127-68-234568
sign 价 127-58-346
sign 伉 127-36-346
sign 佚 127-8-23458
sign 估 127-2356-3456
sign 佛 158-58-2374568
sign 佝 127-37568-46
sign 佗 158-23748
sign 佇 158-36-237456
sign 佶 127-2756-23456
sign 侈 127-3758-37458
sign 侏 127-6-248
sign 侘 127-25-274
sign 佻 127-68-346
sign 佩 127-27568-23468
sign 佰 127-68-2374568
sign 侑 127-356-246
sign 佯 127-3568-34
sign 來 1238-238-274
sign 侖 16-2456
sign 儘 127-2758-74568
sign 俔 127-237568-346
sign 俟 127-8-274568
sign 俎 127-6-34568
sign 俘 127-36-245
sign 俛 127-275-346
sign 俑 158-36-27456
sign 俚 127-56-2346
sign 俐 127-375-2745
sign 俤 127-758-346
sign 俥 127-36-274568
sign 倚 127-2358-248
sign 倨 127-3756-24
sign 倔 127-3756-237458
sign 倪 127-358-346
sign 倥 127-25-2348
sign 倅 127-35-3456
sign 伜 158-35-3456
sign 俶 127-25-3746
sign 倡 127-236-3748
sign 倩 127-2368-234568
sign 倬 127-378-37456
sign 俾 127-276-2468
sign 俯 127-7456
sign 們 127-36-374568
sign 倆 127-2376-45
sign 偃 127-78-374568
sign 假 127-27-7468
sign 會 1236-236-2345
sign 偕 127-56-3748
sign 偐 127-756-245
sign 偈 127-36-4568
sign 做 127-2356-4568
sign 偖 127-3756-3748
sign 偬 127-36-3458
sign 偸 127-36-7458
sign 傀 127-35-2374
sign 傚 158-36-4568
sign 傅 127-36-237456
sign 傴 158-37568-74
sign 傲 127-36-37458
sign 僉 18-2346
sign 僊 158-36-2468
sign 傳 127-27-237456
sign 僂 127-36-2456
sign 僖 127-2756-37468
sign 僞 158-58-74568
sign 僥 127-36-27456
sign 僭 158-378-23458
sign 僣 127-378-23458
sign 僮 127-2768-2346
sign 價 127-27-2374
sign 僵 127-36-2746
sign 儉 158-58-2346
sign 儁 127-36-234
sign 儂 127-276-3456
sign 儖 127-2568-348
sign 儕 127-268-748
sign 儔 127-23758-23468
sign 儚 127-78-37458
sign 儡 127-276-2746
sign 儺 127-258-234
sign 儷 127-3768-456
sign 儼 127-756-4568
sign 儻 127-78-346
sign 儿 15-346
sign 兀 12-2-346
sign 兒 1358-358-346
sign 兌 18-346
sign 兔 13568-3568-245
sign 兢 1356-2356-346
sign 竸 12768-2768-346
sign 兩 12376-2376-45
sign 兪 16-7458
sign 兮 1236-36-374568
sign 冀 1238-276-3458
sign 冂 16-37468
sign 囘 13768-3768-23456
sign 册 15-5-237458
sign 冉 12-356-37468
sign 冏 13768-36-2345
sign 冑 1276-37468
sign 冓 17-274568
sign 冕 1378-275-346
sign 冖 136-74
sign 冤 136-346
sign 冦 136-2-346
sign 冢 17-245
sign 冩 136-36-24
sign 冪 136-258-23468
sign 冫 1568-74
sign 决 1237-237-237456
sign 冱 1568-56-348
sign 冲 1237-237-346
sign 冰 1568-36-2374
sign 况 1568-568-346
sign 冽 1568-3758-2745
sign 凅 1568-3768-3456
sign 凉 1568-568-23456
sign 凛 1568-25-23456
sign 几 18-748
sign 處 12568-2568-748
sign 凩 1238-27568-346
sign 凭 158-78-748
sign 凰 127568-378-237458
sign 凵 137568-8-48
sign 凾 13768-3768-27468
sign 刄 12-2-2745
sign 刋 1275-68-234568
sign 刔 1275-36-237456
sign 刎 1275-5-468
sign 刧 1275-36-3458
sign 刪 1275-36-237458
sign 刮 1275-2356-234568
sign 刳 1275-36-23458
sign 刹 1237568-23745
sign 剏 13756-25-2745
sign 剄 12358-36-23745
sign 剋 1356-36-2745
sign 剌 12-238-2745
sign 剞 1275-2358-248
sign 剔 1275-378-468
sign 剪 1275-26-2745
sign 剴 1275-36-745
sign 剩 1375-375-23745
sign 剳 1275-3756-346
sign 剿 12375-28-2348
sign 剽 1275-237-23745
sign 劍 15-5-23745
sign 劔 16-5-23745
sign 劒 18-5-23745
sign 剱 12-5-23745
sign 劈 1275-36-27468
sign 劑 1268-268-23745
sign 辨 127568-27568-37456
sign 辧 15-27568-37456
sign 劬 1275-37568-46
sign 劭 1275-275-37468
sign 劼 1275-2756-23456
sign 劵 12358-2358-2745
sign 勁 12358-36-2745
sign 勍 1275-78-23456
sign 勗 1378-275-34568
sign 勞 178-78-2745
sign 勣 1275-23758-746
sign 勦 1275-28-2348
sign 飭 1275-36-234568
sign 勠 1275-27568-34
sign 勳 1275-275-74568
sign 勵 1275-275-27468
sign 勸 12358-2358-23745
sign 勹 137568-3-34
sign 匆 12-56-2745
sign 匈 137568-37568-48
sign 甸 137568-36-2746
sign 匍 137568-37458
sign 匐 137568-27458
sign 匏 12358-37568-34
sign 匕 13-23748
sign 匚 137568-7-74
sign 匣 137568-68-3458
sign 匯 137568-568-234
sign 匱 137568-76-2348
sign 匳 137568-36-2346
sign 匸 137568-36-74
sign 區 137568-37568-74
sign 卆 135-35-3456
sign 卅 168-68-7456
sign 丗 168-7456
sign 卉 1258-48
sign 卍 156-25-748
sign 凖 1568-568-3456
sign 卞 12-56-748
sign 卩 12-2468
sign 卮 1756-36-2468
sign 夘 1268-3758-24
sign 卻 1268-36-2746
sign 卷 12358-2358-2468
sign 厂 1756-2-24
sign 厖 1756-36-245
sign 厠 1756-76-2745
sign 厦 1756-35-24568
sign 厥 1756-768-24
sign 厮 1756-36-2348
sign 厰 1756-36-4568
sign 厶 13-274568
sign 參 12-2-245
sign 簒 12376-3-274568
sign 雙 1376-376-3746
sign 叟 16-2345
sign 曼 16-27468
sign 燮 17568-5-3746
sign 叮 12356-68-237456
sign 叨 12356-5-2745
sign 叭 12356-68-2346
sign 叺 12356-56-274
sign 吁 12356-2-248
sign 吽 12356-3568-24
sign 呀 12356-5-2374568
sign 听 12356-56-746
sign 吭 12356-6-346
sign 吼 12356-358-746
sign 吮 12356-36-274568
sign 吶 12356-3768-458
sign 吩 12356-36-2346
sign 吝 12356-78-74
sign 呎 12356-56-2746
sign 咏 12356-568-45
sign 呵 13768-248
sign 咎 12356-36-24568
sign 呟 13768-37468
sign 呱 12356-368-27456
sign 呷 12356-68-3458
sign 呰 12356-56-45
sign 咒 12356-8-748
sign 呻 12368-23456
sign 咀 12356-6-34568
sign 呶 12356-2758-3746
sign 咄 12356-56-237458
sign 咐 12356-27-23468
sign 咆 12356-37568-34
sign 哇 12356-2756-27456
sign 咢 16-23458
sign 咸 12378-74
sign 咥 12356-5-7458
sign 咬 12356-78-23746
sign 哄 12356-5-3458
sign 哈 12356-236-37468
sign 咨 12356-568-7468
sign 咫 1276-2356-2748
sign 哂 12356-56-2374
sign 咤 12356-25-274
sign 咾 12356-3756-34
sign 咼 17-248
sign 哘 12356-36-7458
sign 哥 128-56-248
sign 哦 12356-3768-24
sign 唏 12356-237568-23468
sign 唔 12356-26-23456
sign 哽 12356-378-274
sign 哮 12356-3756-3458
sign 哭 12356-36-23458
sign 哺 12356-37458
sign 哢 12356-23758-37456
sign 唹 12356-3758-748
sign 啀 12356-36-27456
sign 啣 12356-768-2468
sign 啌 12356-25-2348
sign 售 12356-36-234
sign 啜 12356-3746
sign 啅 12356-378-37456
sign 啖 12356-7568-74568
sign 啗 12356-36-2745
sign 唸 12356-2456
sign 唳 12356-3756-23458
sign 啝 12356-375-23456
sign 喙 12356-78-34568
sign 喀 12356-36-23456
sign 咯 12356-2568-23456
sign 喊 12356-2378-74
sign 喟 12356-276-348
sign 啻 13768-2768-23468
sign 啾 12356-375-74568
sign 喘 12356-36-3745
sign 喞 12356-2568-2468
sign 單 12356-2356-23456
sign 啼 12356-2768-23468
sign 喃 12356-56-237468
sign 喩 12356-7458
sign 喇 12356-238-2745
sign 喨 12356-25-37468
sign 嗚 12356-23568-245
sign 嗅 12356-2374568
sign 嗟 12356-3568-3458
sign 嗄 12356-35-24568
sign 嗜 12356-2374
sign 嗤 12356-27568-24
sign 嗔 12356-2-2374568
sign 嘔 12356-374568
sign 嗷 12356-36-37458
sign 嘖 12356-23758-746
sign 嗾 12356-3758-745
sign 嗽 13768-36-7468
sign 嘛 12356-368-27468
sign 嗹 12356-2378-274568
sign 噎 12356-256-24
sign 噐 12358-2358-23456
sign 營 178-78-237468
sign 嘴 12356-3768-48
sign 嘶 12356-36-746
sign 嘲 13768-348
sign 嘸 12356-27568-74568
sign 噫 12356-2-274
sign 噤 12356-238-23745
sign 嘯 12356-275-7458
sign 噬 12356-58-27458
sign 噪 12356-36-245
sign 嚆 12356-56-2345
sign 嚀 12356-36-237456
sign 嚊 12356-237568-2746
sign 嚠 12356-36-248
sign 嚔 12356-25-2374568
sign 嚏 12356-36-2374568
sign 嚥 12356-36-234568
sign 嚮 13768-37-745
sign 嚶 12356-2758-746
sign 嚴 1756-756-4568
sign 囂 12356-36-345
sign 嚼 12356-78-745
sign 囁 13768-237468
sign 囃 12356-748
sign 囀 12356-27568-237456
sign 囈 12356-258-2345
sign 囎 12356-76-34568
sign 囑 12356-2356-237468
sign 囓 123568-768-3745
sign 囗 12-3768-237458
sign 囮 13768-37458
sign 囹 13768-58-3456
sign 圀 13768-78-37458
sign 囿 13768-356-246
sign 圄 13768-26-23456
sign 圉 13768-2756-248
sign 圈 13768-3768-2468
sign 國 13768-3768-237458
sign 圍 13768-36-234
sign 圓 1235-235-7468
sign 團 13768-3768-237456
sign 圖 13768-3768-748
sign 嗇 127-3768-23456
sign 圜 13768-36-2456
sign 圦 12756-56-274
sign 圷 12756-56-748
sign 圸 12756-75-24
sign 坎 12756-768-24
sign 圻 12756-56-746
sign 址 1768-27456
sign 坏 12756-5-27458
sign 坩 12756-5-2456
sign 埀 136-36-2374
sign 垈 12756-58-37468
sign 坡 12756-5-23748
sign 坿 12756-27-23468
sign 垉 12756-37568-34
sign 垓 12756-6-374
sign 垠 12756-36-745
sign 垳 12756-36-7458
sign 垤 12756-5-7458
sign 垪 12756-78-37456
sign 垰 12756-56-245
sign 埃 12756-274568
sign 埆 12756-3768-48
sign 埔 12756-36-37458
sign 埒 12756-237458
sign 埓 12756-2756-237458
sign 堊 12-27456
sign 埖 12756-258-456
sign 埣 12756-35-3456
sign 堋 12756-26-246
sign 堙 12756-56-2374
sign 堝 12756-36-248
sign 塲 12756-2756-468
sign 堡 12756-27-23456
sign 塢 12756-23568-245
sign 塋 17568-36-27456
sign 塰 12756-237-2748
sign 毀 1275-3745
sign 塒 12756-378-23468
sign 堽 13768-3768-7458
sign 塹 12756-27568-746
sign 墅 12756-236-7456
sign 墹 12756-37568-3748
sign 墟 12756-2568-74568
sign 墫 12756-23568-23468
sign 墺 12756-3768-3745
sign 壞 12756-2756-2456
sign 墻 12756-3768-23456
sign 墸 12756-3756-2458
sign 墮 12756-2756-246
sign 壅 12756-36-23748
sign 壓 1756-756-27456
sign 壑 12756-276-24
sign 壗 12756-2758-74568
sign 壙 12756-756-3458
sign 壘 1276-276-27456
sign 壥 12756-36-7456
sign 壜 12756-378-23746
sign 壤 12756-2756-237468
sign 壟 12756-2768-3468
sign 壯 123758-23758-27456
sign 壺 12756-36-24
sign 壹 1256-256-24
sign 壻 12758-2758-7456
sign 壼 12756-2-24
sign 壽 123758-23758-23468
sign 夂 12568-5-45
sign 夊 12568-2-24
sign 夐 12-35-24568
sign 夛 12-3758-37458
sign 梦 13758-238-2348
sign 夥 1276-37458
sign 夬 16-237456
sign 夭 15-23458
sign 夲 12358-36-3456
sign 夸 18-8-23458
sign 夾 16-274
sign 竒 12-2358-248
sign 奕 1235-56-23458
sign 奐 16-348
sign 奎 12358-36-27456
sign 奚 17-2374
sign 奘 12358-23758-27456
sign 奢 12358-3756-3748
sign 奠 123568-56-23458
sign 奧 13768-3768-3745
sign 奬 123758-23758-456
sign 奩 12358-37568-74
sign 奸 12758-248
sign 妁 12758-56-374568
sign 妝 123758-36-27458
sign 佞 158-36-27458
sign 侫 158-3758-27458
sign 妣 12758-456
sign 妲 12758-5-3748
sign 姆 12758-56-2748
sign 姨 12758-758-274
sign 姜 13568-36-27458
sign 妍 12758-23745
sign 姙 12758-58-2374
sign 姚 12758-36-346
sign 娥 12758-3768-24
sign 娟 12758-36-246
sign 娑 12758-568-37458
sign 娜 12758-36-2468
sign 娉 12758-36-374568
sign 娚 12758-25-2745
sign 婀 12758-268-248
sign 婬 12758-68-2374
sign 婉 12758-36-245
sign 娵 12758-78-3746
sign 娶 12758-23768-3746
sign 婢 12758-276-2468
sign 婪 12758-238-2348
sign 媚 12758-2374568
sign 媼 12758-246
sign 媾 12758-36-274568
sign 嫋 12758-758-7458
sign 嫂 12758-6-2345
sign 媽 12758-36-34568
sign 嫣 12758-8-7468
sign 嫗 12758-37568-74
sign 嫦 12758-78-23468
sign 嫩 12758-36-7468
sign 嫖 12758-237-23745
sign 嫺 12758-37568-246
sign 嫻 12758-37568-2348
sign 嬌 12758-36-3745
sign 嬋 12758-2356-23456
sign 嬖 12758-8-27468
sign 嬲 1276-36-27458
sign 嫐 12758-276-2745
sign 嬪 12758-25-746
sign 嬶 12758-237568-2746
sign 嬾 12758-35-468
sign 孃 12758-2758-237468
sign 孅 12758-36-237468
sign 孀 12758-2376-2348
sign 孑 12-3458
sign 孕 1358-2-374
sign 孚 13-245
sign 孛 1358-36-3456
sign 孥 1358-2758-3746
sign 孩 1358-6-374
sign 孰 1358-36-345
sign 孳 1358-36-374
sign 孵 125-3-2468
sign 學 178-78-3458
sign 斈 1358-78-74
sign 孺 1358-2376-3745
sign 宀 125-2-24
sign 它 125-36-23748
sign 宦 125-5-24568
sign 宸 125-5-3456
sign 寃 125-275-346
sign 寇 125-2-346
sign 寉 125-5-234
sign 寔 125-378-7456
sign 寐 125-238-45
sign 寤 125-26-23456
sign 實 125-25-2748
sign 寢 136-36-3746
sign 寞 125-36-2458
sign 寥 125-36-245
sign 寫 125-36-24
sign 寰 125-36-2456
sign 寶 125-25-237458
sign 寳 12-25-237458
sign 尅 1356-56-23468
sign 將 123758-23758-34
sign 專 15-5-237456
sign 對 1276-276-234
sign 尓 13568-68-2346
sign 尠 137568-3758-34568
sign 尢 17-458
sign 尨 12358-36-245
sign 尸 13756-48
sign 尹 18-234
sign 屁 13756-456
sign 屆 13756-3756-2746
sign 屎 13756-375-24
sign 屓 13756-36-746
sign 屐 13756-36-2748
sign 屏 13756-36-37456
sign 孱 13756-36-3458
sign 屬 13756-3756-237468
sign 屮 18-8-2458
sign 乢 175-68-746
sign 屶 175-5-2745
sign 屹 175-78-345
sign 岌 175-5-374
sign 岑 175-236-24
sign 岔 175-25-2346
sign 妛 175-25-27458
sign 岫 175-276-45
sign 岻 175-2-7468
sign 岶 175-25-3748
sign 岼 175-236-248
sign 岷 175-23768-7468
sign 峅 175-27568-37456
sign 岾 175-2356-37456
sign 峇 175-236-37468
sign 峙 175-2756-23468
sign 峩 175-36-37468
sign 峽 175-75-274
sign 峺 175-378-274
sign 峭 175-3568-348
sign 嶌 175-25-234568
sign 峪 175-276-24
sign 崋 175-25-248
sign 崕 175-78-27456
sign 崗 175-3768-7458
sign 嵜 175-25-23458
sign 崟 175-36-248
sign 崛 175-3756-237458
sign 崑 175-25-456
sign 崔 175-25-234
sign 崢 175-3568-346
sign 崚 175-25-24568
sign 崙 175-25-2456
sign 崘 175-78-2456
sign 嵌 175-7468
sign 嵒 175-2356-245
sign 嵎 175-25-2458
sign 嵋 175-237568-234568
sign 嵬 175-35-2374
sign 嵳 175-25-34568
sign 嵶 175-758-7458
sign 嶇 175-37568-74
sign 嶄 175-27568-746
sign 嶂 175-25-27468
sign 嶢 175-36-27456
sign 嶝 175-2568-37456
sign 嶬 175-3568-37468
sign 嶮 175-2346
sign 嶽 175-3746
sign 嶐 175-268-234568
sign 嶷 175-75-7456
sign 嶼 175-36-45
sign 巉 175-275-346
sign 巍 175-25-345
sign 巓 175-35-237456
sign 巒 175-25-2345
sign 巖 175-75-4568
sign 巛 128-36-24
sign 巫 158-27458
sign 已 17-2348
sign 巵 1756-36-23748
sign 帋 12368-2-7468
sign 帚 16-2346
sign 帙 12368-8-23458
sign 帑 12368-2758-3746
sign 帛 12368-378-24
sign 帶 12368-2368-7456
sign 帷 12368-234
sign 幄 12368-3756-7458
sign 幃 12368-36-234
sign 幀 12368-76-37456
sign 幎 12368-78-3748
sign 幗 12368-3768-237458
sign 幔 12368-27468
sign 幟 12368-3748
sign 幢 12368-2768-2346
sign 幤 1568-568-23468
sign 幇 12368-2756-27456
sign 幵 17-23745
sign 并 17-37456
sign 幺 137-74
sign 麼 137-368-27468
sign 广 1756-74
sign 庠 1756-36-34568
sign 廁 1756-36-2745
sign 廂 1756-238-2374568
sign 廈 1756-36-24568
sign 廐 1756-75-458
sign 廏 1756-36-3745
sign 廖 1756-27568-34
sign 廣 1756-756-3458
sign 廝 1756-78-2348
sign 廚 1756-36-37456
sign 廛 1756-2368-2458
sign 廢 1756-756-24568
sign 廡 1756-27568-74568
sign 廨 1756-3768-34568
sign 廩 1756-3768-23456
sign 廬 1756-36-2746
sign 廱 1756-3768-23748
sign 廳 1756-756-3456
sign 廰 12-756-3456
sign 廴 1278-2-24
sign 廸 1278-276-45
sign 廾 18-37456
sign 弃 178-78-7456
sign 弉 13756-23758-27456
sign 彝 13756-78-3745
sign 彜 13756-236-3745
sign 弋 17-37468
sign 弑 13768-237568-3745
sign 弖 12-758-24
sign 弩 1758-2758-3746
sign 弭 1758-36-237468
sign 弸 1758-26-246
sign 彁 1758-56-248
sign 彈 1758-758-23456
sign 彌 1758-3768-2374568
sign 彎 18-8-7458
sign 弯 18-7458
sign 彑 18-8-245
sign 彖 15-5-34568
sign 彗 12358-36-24568
sign 彙 125-234
sign 彡 15-5-245
sign 彭 16-245
sign 彳 1758-74
sign 彷 1758-36-37458
sign 徃 1758-23568-234
sign 徂 1758-6-34568
sign 彿 1758-36-2374568
sign 徊 1758-3768-23456
sign 很 1758-36-745
sign 徑 1758-758-23458
sign 徇 1758-378-24568
sign 從 1758-758-7456
sign 徙 1758-36-7468
sign 徘 1758-74568
sign 徠 1758-238-274
sign 徨 1758-378-237458
sign 徭 1758-78-248
sign 徼 1758-36-4568
sign 忖 1256-56-23468
sign 忻 1256-56-746
sign 忤 1256-3568-45
sign 忸 1256-8-34568
sign 忱 1256-36-748
sign 忝 12358-2456
sign 悳 1256-356-2374568
sign 忿 1236-36-3468
sign 怡 1256-5-274
sign 恠 1256-356-27456
sign 怙 1256-2356-3456
sign 怐 1256-37568-46
sign 怩 1256-3756-458
sign 怎 1256-8-2468
sign 怱 1358-3468
sign 怛 1256-5-3748
sign 怕 1256-378-24
sign 怫 1256-36-2374568
sign 怦 1256-236-248
sign 怏 1256-345
sign 怺 1256-568-45
sign 恚 12756-36-3468
sign 恁 1256-58-2374
sign 恪 1256-2568-23456
sign 恷 1256-27-2348
sign 恟 1256-36-374568
sign 恊 1256-36-2745
sign 恆 1256-256-3748
sign 恍 1256-78-34
sign 恣 1256-568-7468
sign 恃 1256-2756-23468
sign 恤 1256-348
sign 恂 1256-378-24568
sign 恬 1256-2356-234568
sign 恫 1256-3768-37456
sign 恙 127568-3568-34
sign 悁 1256-36-246
sign 悍 1256-248
sign 惧 1256-76-46
sign 悃 1256-3768-2348
sign 悚 1256-238-468
sign 悄 1256-3568-348
sign 悛 1256-274568
sign 悖 1256-36-3456
sign 悗 1256-275-346
sign 悒 1256-3768-23748
sign 悧 1256-375-2745
sign 悋 1256-748
sign 惡 12-2-3468
sign 悸 1256-375-3458
sign 惠 127568-27568-3468
sign 惓 1256-2358-2468
sign 悴 1256-35-3456
sign 忰 1256-36-345
sign 悽 1256-2758-2468
sign 惆 1256-3768-27456
sign 悵 1256-5-37456
sign 惘 1256-6-37458
sign 慍 1256-36-348
sign 愕 1256-36-23458
sign 愆 1256-36-7458
sign 惶 1256-378-237458
sign 惷 1256-2358-3748
sign 愀 1256-375-74568
sign 惴 1256-36-3745
sign 惺 1256-378-234
sign 愃 1256-25-3748
sign 愡 1256-36-3458
sign 惻 1256-2745
sign 惱 1256-256-23746
sign 愍 1256-23768-7468
sign 愎 1256-36-24568
sign 慇 123768-36-3468
sign 愾 1256-37568-24
sign 愨 1256-2756-3746
sign 愧 1256-35-2374
sign 慊 1256-236-23458
sign 愿 1256-756-24
sign 愼 1256-256-2374568
sign 愬 1256-26-2748
sign 愴 1256-236-345
sign 愽 12-356-237456
sign 慂 1256-36-27456
sign 慄 1256-2374
sign 慳 1256-2756-24568
sign 慷 1256-756-7458
sign 慘 1256-256-245
sign 慙 1256-27568-746
sign 慚 1256-78-274568
sign 慫 1256-758-7456
sign 慴 1256-27568-3748
sign 慯 1256-36-468
sign 慥 1256-278-2458
sign 慱 1256-36-237456
sign 慟 1256-236-2745
sign 慝 1256-37568-468
sign 慓 1256-237-23745
sign 慵 1256-756-37468
sign 憙 1256-2756-37468
sign 憖 1256-238-274
sign 憇 123568-23568-3468
sign 憬 1256-378-23456
sign 憔 1256-23-74568
sign 憚 1256-2356-23456
sign 憊 1256-27-23748
sign 憑 13568-36-3468
sign 憫 1256-374568
sign 憮 1256-27568-74568
sign 懌 1256-36-2746
sign 懊 1256-37468
sign 應 1756-756-3468
sign 懷 1256-256-2456
sign 懈 1256-3768-34568
sign 懃 1275-36-3468
sign 懆 1256-2356-245
sign 憺 1256-36-3748
sign 懋 1256-2-7456
sign 罹 12568-2346
sign 懍 1256-3768-23456
sign 懦 1256-2376-3745
sign 懣 1256-237-2374568
sign 懶 1256-35-468
sign 懺 1256-237468
sign 懴 12-256-237468
sign 懿 1256-36-7468
sign 懽 1256-78-23458
sign 懼 1256-36-234
sign 懾 1256-23768-237468
sign 戀 1235-235-3468
sign 戈 15-37468
sign 戉 178-23748
sign 戍 18-23748
sign 戌 17-23748
sign 戔 13768-46
sign 戛 135-36-37468
sign 戞 135-78-37468
sign 戡 137568-36-37468
sign 截 123768-234
sign 戮 127568-5-37468
